User-Agent: *
Disallow: /.nojekyll
Disallow: /CNAME
Disallow: /FAQ.md
Disallow: /google0fefec5dbe8df093.html
Disallow: /README.md
Disallow: /_sidebar.md
Disallow: /10-getting-started/10-introduction.md
Disallow: /10-getting-started/20-creating-a-project.md
Disallow: /10-getting-started/30-project-structure.md
Disallow: /10-getting-started/40-web-standards.md
Disallow: /20-core-concepts/10-routing.md
Disallow: /20-core-concepts/20-load.md
Disallow: /20-core-concepts/30-form-actions.md
Disallow: /20-core-concepts/40-page-options.md
Disallow: /20-core-concepts/50-state-management.md
Disallow: /25-build-and-deploy/10-building-your-app.md
Disallow: /25-build-and-deploy/20-adapters.md
Disallow: /25-build-and-deploy/30-adapter-auto.md
Disallow: /25-build-and-deploy/40-adapter-node.md
Disallow: /25-build-and-deploy/50-adapter-static.md
Disallow: /25-build-and-deploy/55-single-page-apps.md
Disallow: /25-build-and-deploy/60-adapter-cloudflare.md
Disallow: /25-build-and-deploy/70-adapter-cloudflare-workers.md
Disallow: /25-build-and-deploy/80-adapter-netlify.md
Disallow: /25-build-and-deploy/90-adapter-vercel.md
Disallow: /25-build-and-deploy/99-writing-adapters.md
Disallow: /30-advanced/10-advanced-routing.md
Disallow: /30-advanced/20-hooks.md
Disallow: /30-advanced/25-errors.md
Disallow: /30-advanced/30-link-options.md
Disallow: /30-advanced/40-service-workers.md
Disallow: /30-advanced/50-server-only-modules.md
Disallow: /30-advanced/60-assets.md
Disallow: /30-advanced/65-snapshots.md
Disallow: /30-advanced/70-packaging.md
Disallow: /40-best-practices/10-accessibility.md
Disallow: /40-best-practices/20-seo.md
Disallow: /50-reference/10-configuration.md
Disallow: /50-reference/20-cli.md
Disallow: /50-reference/30-modules.md
Disallow: /50-reference/40-types.md
Disallow: /60-appendix/05-integrations.md
Disallow: /60-appendix/10-migrating.md
Disallow: /60-appendix/20-additional-resources.md
Disallow: /60-appendix/30-glossary.md
Sitemap: https://svelte-kit.ru/sitemap.txt
